

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  2891     0161  0DBB               	rlf	___fldiv@b+2,f
  2892     0162  0DBC               	rlf	___fldiv@b+3,f
  2893     0163  0BBD               	decfsz	??___fldiv,f
  2894     0164  295E               	goto	u2095
  2895     0165                     l1492:
  2896     0165  1FCC               	btfss	___fldiv@grs+3,7
  2897     0166  2968               	goto	u2101
  2898     0167  2969               	goto	u2100
  2899     0168                     u2101:
  2900     0168  296A               	goto	l1496
  2901     0169                     u2100:
  2902     0169                     l1494:
  2903     0169  1439               	bsf	___fldiv@b,0
  2904     016A                     l1496:
  2905     016A  3001               	movlw	1
  2906     016B  00BD               	movwf	??___fldiv
  2907     016C                     u2115:
  2908     016C  1003               	clrc
  2909     016D  0DC9               	rlf	___fldiv@grs,f
  2910     016E  0DCA               	rlf	___fldiv@grs+1,f
  2911     016F  0DCB               	rlf	___fldiv@grs+2,f
  2912     0170  0DCC               	rlf	___fldiv@grs+3,f
  2913     0171  0BBD               	decfsz	??___fldiv,f
  2914     0172  296C               	goto	u2115
  2915     0173                     l1498:
  2916     0173  0838               	movf	___fldiv@a+3,w
  2917     0174  0245               	subwf	___fldiv@rem+3,w
  2918     0175  1D03               	skipz
  2919     0176  2981               	goto	u2125
  2920     0177  0837               	movf	___fldiv@a+2,w
  2921     0178  0244               	subwf	___fldiv@rem+2,w
  2922     0179  1D03               	skipz
  2923     017A  2981               	goto	u2125
  2924     017B  0836               	movf	___fldiv@a+1,w
  2925     017C  0243               	subwf	___fldiv@rem+1,w
  2926     017D  1D03               	skipz
  2927     017E  2981               	goto	u2125
  2928     017F  0835               	movf	___fldiv@a,w
  2929     0180  0242               	subwf	___fldiv@rem,w
  2930     0181                     u2125:
  2931     0181  1C03               	skipc
  2932     0182  2984               	goto	u2121
  2933     0183  2985               	goto	u2120
  2934     0184                     u2121:
  2935     0184  2994               	goto	l1504
  2936     0185                     u2120:
  2937     0185                     l1500:
  2938     0185  174C               	bsf	___fldiv@grs+3,6
  2939     0186                     l1502:
  2940     0186  0835               	movf	___fldiv@a,w
  2941     0187  02C2               	subwf	___fldiv@rem,f
  2942     0188  0836               	movf	___fldiv@a+1,w
  2943     0189  1C03               	skipc
  2944     018A  0F36               	incfsz	___fldiv@a+1,w
  2945     018B  02C3               	subwf	___fldiv@rem+1,f
  2946     018C  0837               	movf	___fldiv@a+2,w
  2947     018D  1C03               	skipc
  2948     018E  0F37               	incfsz	___fldiv@a+2,w
  2949     018F  02C4               	subwf	___fldiv@rem+2,f
  2950     0190  0838               	movf	___fldiv@a+3,w
  2951     0191  1C03               	skipc
  2952     0192  0F38               	incfsz	___fldiv@a+3,w
  2953     0193  02C5               	subwf	___fldiv@rem+3,f
  2954     0194                     l1504:
  2955     0194  3001               	movlw	1
  2956     0195  07CE               	addwf	___fldiv@aexp,f
  2957     0196                     l1506:
  2958     0196  301A               	movlw	26
  2959     0197  024E               	subwf	___fldiv@aexp,w
  2960     0198  1C03               	skipc
  2961     0199  299B               	goto	u2131
  2962     019A  299C               	goto	u2130
  2963     019B                     u2131:
  2964     019B  294E               	goto	l1488
  2965     019C                     u2130:
  2966     019C                     l1508:
  2967     019C  0845               	movf	___fldiv@rem+3,w
  2968     019D  0444               	iorwf	___fldiv@rem+2,w
  2969     019E  0443               	iorwf	___fldiv@rem+1,w
  2970     019F  0442               	iorwf	___fldiv@rem,w
  2971     01A0  1903               	skipnz
  2972     01A1  29A3               	goto	u2141
  2973     01A2  29A4               	goto	u2140
  2974     01A3                     u2141:
  2975     01A3  29C3               	goto	l1522
  2976     01A4                     u2140:
  2977     01A4                     l1510:
  2978     01A4  1449               	bsf	___fldiv@grs,0
  2979     01A5  29C3               	goto	l1522
  2980     01A6                     l1512:
  2981     01A6  3001               	movlw	1
  2982     01A7  00BD               	movwf	??___fldiv
  2983     01A8                     u2155:
  2984     01A8  1003               	clrc
  2985     01A9  0DB9               	rlf	___fldiv@b,f
  2986     01AA  0DBA               	rlf	___fldiv@b+1,f
  2987     01AB  0DBB               	rlf	___fldiv@b+2,f
  2988     01AC  0DBC               	rlf	___fldiv@b+3,f
  2989     01AD  0BBD               	decfsz	??___fldiv,f
  2990     01AE  29A8               	goto	u2155
  2991     01AF                     l1514:
  2992     01AF  1FCC               	btfss	___fldiv@grs+3,7
  2993     01B0  29B2               	goto	u2161
  2994     01B1  29B3               	goto	u2160
  2995     01B2                     u2161:
  2996     01B2  29B4               	goto	l1518
  2997     01B3                     u2160:
  2998     01B3                     l1516:
  2999     01B3  1439               	bsf	___fldiv@b,0
  3000     01B4                     l1518:
  3001     01B4  3001               	movlw	1
  3002     01B5  00BD               	movwf	??___fldiv
  3003     01B6                     u2175:
  3004     01B6  1003               	clrc
  3005     01B7  0DC9               	rlf	___fldiv@grs,f
  3006     01B8  0DCA               	rlf	___fldiv@grs+1,f
  3007     01B9  0DCB               	rlf	___fldiv@grs+2,f
  3008     01BA  0DCC               	rlf	___fldiv@grs+3,f
  3009     01BB  0BBD               	decfsz	??___fldiv,f
  3010     01BC  29B6               	goto	u2175
  3011     01BD                     l1520:
  3012     01BD  30FF               	movlw	255
  3013     01BE  07C7               	addwf	___fldiv@new_exp,f
  3014     01BF  1803               	skipnc
  3015     01C0  0AC8               	incf	___fldiv@new_exp+1,f
  3016     01C1  30FF               	movlw	255
  3017     01C2  07C8               	addwf	___fldiv@new_exp+1,f
  3018     01C3                     l1522:
  3019     01C3  1FBB               	btfss	___fldiv@b+2,7
  3020     01C4  29C6               	goto	u2181
  3021     01C5  29C7               	goto	u2180
  3022     01C6                     u2181:
  3023     01C6  29A6               	goto	l1512
  3024     01C7                     u2180:
  3025     01C7                     l1524:
  3026     01C7  01CE               	clrf	___fldiv@aexp
  3027     01C8                     l1526:
  3028     01C8  1FCC               	btfss	___fldiv@grs+3,7
  3029     01C9  29CB               	goto	u2191
  3030     01CA  29CC               	goto	u2190
  3031     01CB                     u2191:
  3032     01CB  29E8               	goto	l1534
  3033     01CC                     u2190:
  3034     01CC                     l1528:
  3035     01CC  30FF               	movlw	255
  3036     01CD  0549               	andwf	___fldiv@grs,w
  3037     01CE  00BD               	movwf	??___fldiv
  3038     01CF  30FF               	movlw	255
  3039     01D0  054A               	andwf	___fldiv@grs+1,w
  3040     01D1  00BE               	movwf	??___fldiv+1
  3041     01D2  30FF               	movlw	255
  3042     01D3  054B               	andwf	___fldiv@grs+2,w
  3043     01D4  00BF               	movwf	??___fldiv+2
  3044     01D5  307F               	movlw	127
  3045     01D6  054C               	andwf	___fldiv@grs+3,w
  3046     01D7  00C0               	movwf	??___fldiv+3
  3047     01D8  0840               	movf	??___fldiv+3,w
  3048     01D9  043F               	iorwf	??___fldiv+2,w
  3049     01DA  043E               	iorwf	??___fldiv+1,w
  3050     01DB  043D               	iorwf	??___fldiv,w
  3051     01DC  1903               	skipnz
  3052     01DD  29DF               	goto	u2201
  3053     01DE  29E0               	goto	u2200
  3054     01DF                     u2201:
  3055     01DF  29E3               	goto	l489
  3056     01E0                     u2200:
  3057     01E0                     l1530:
  3058     01E0  3001               	movlw	1
  3059     01E1  00CE               	movwf	___fldiv@aexp
  3060     01E2  29E8               	goto	l1534
  3061     01E3                     l489:
  3062     01E3  1C39               	btfss	___fldiv@b,0
  3063     01E4  29E6               	goto	u2211
  3064     01E5  29E7               	goto	u2210
  3065     01E6                     u2211:
  3066     01E6  29E8               	goto	l1534
  3067     01E7                     u2210:
  3068     01E7  29E0               	goto	l1530
  3069     01E8                     l1534:
  3070     01E8  084E               	movf	___fldiv@aexp,w
  3071     01E9  1903               	btfsc	3,2
  3072     01EA  29EC               	goto	u2221
  3073     01EB  29ED               	goto	u2220
  3074     01EC                     u2221:
  3075     01EC  2A1E               	goto	l1544
  3076     01ED                     u2220:
  3077     01ED                     l1536:
  3078     01ED  3001               	movlw	1
  3079     01EE  07B9               	addwf	___fldiv@b,f
  3080     01EF  3000               	movlw	0
  3081     01F0  1803               	skipnc
  3082     01F1  3001               	movlw	1
  3083     01F2  07BA               	addwf	___fldiv@b+1,f
  3084     01F3  3000               	movlw	0
  3085     01F4  1803               	skipnc
  3086     01F5  3001               	movlw	1
  3087     01F6  07BB               	addwf	___fldiv@b+2,f
  3088     01F7  3000               	movlw	0
  3089     01F8  1803               	skipnc
  3090     01F9  3001               	movlw	1
  3091     01FA  07BC               	addwf	___fldiv@b+3,f
  3092     01FB                     l1538:
  3093     01FB  1C3C               	btfss	___fldiv@b+3,0
  3094     01FC  29FE               	goto	u2231
  3095     01FD  29FF               	goto	u2230
  3096     01FE                     u2231:
  3097     01FE  2A1E               	goto	l1544
  3098     01FF                     u2230:
  3099     01FF                     l1540:
  3100     01FF  0839               	movf	___fldiv@b,w
  3101     0200  00BD               	movwf	??___fldiv
  3102     0201  083A               	movf	___fldiv@b+1,w
  3103     0202  00BE               	movwf	??___fldiv+1
  3104     0203  083B               	movf	___fldiv@b+2,w
  3105     0204  00BF               	movwf	??___fldiv+2
  3106     0205  083C               	movf	___fldiv@b+3,w
  3107     0206  00C0               	movwf	??___fldiv+3
  3108     0207  3001               	movlw	1
  3109     0208  00C1               	movwf	??___fldiv+4
  3110     0209                     u2245:
  3111     0209  0D40               	rlf	??___fldiv+3,w
  3112     020A  0CC0               	rrf	??___fldiv+3,f
  3113     020B  0CBF               	rrf	??___fldiv+2,f
  3114     020C  0CBE               	rrf	??___fldiv+1,f
  3115     020D  0CBD               	rrf	??___fldiv,f
  3116     020E                     u2240:
  3117     020E  0BC1               	decfsz	??___fldiv+4,f
  3118     020F  2A09               	goto	u2245
  3119     0210  0840               	movf	??___fldiv+3,w
  3120     0211  00BC               	movwf	___fldiv@b+3
  3121     0212  083F               	movf	??___fldiv+2,w
  3122     0213  00BB               	movwf	___fldiv@b+2
  3123     0214  083E               	movf	??___fldiv+1,w
  3124     0215  00BA               	movwf	___fldiv@b+1
  3125     0216  083D               	movf	??___fldiv,w
  3126     0217  00B9               	movwf	___fldiv@b
  3127     0218                     l1542:
  3128     0218  3001               	movlw	1
  3129     0219  07C7               	addwf	___fldiv@new_exp,f
  3130     021A  1803               	skipnc
  3131     021B  0AC8               	incf	___fldiv@new_exp+1,f
  3132     021C  3000               	movlw	0
  3133     021D  07C8               	addwf	___fldiv@new_exp+1,f
  3134     021E                     l1544:
  3135     021E  0848               	movf	___fldiv@new_exp+1,w
  3136     021F  3A80               	xorlw	128
  3137     0220  00FF               	movwf	btemp+1
  3138     0221  3080               	movlw	128
  3139     0222  027F               	subwf	btemp+1,w
  3140     0223  1D03               	skipz
  3141     0224  2A27               	goto	u2255
  3142     0225  30FF               	movlw	255
  3143     0226  0247               	subwf	___fldiv@new_exp,w
  3144     0227                     u2255:
  3145     0227  1C03               	skipc
  3146     0228  2A2A               	goto	u2251
  3147     0229  2A2B               	goto	u2250
  3148     022A                     u2251:
  3149     022A  2A39               	goto	l1548
  3150     022B                     u2250:
  3151     022B                     l1546:
  3152     022B  30FF               	movlw	255
  3153     022C  1283               	bcf	3,5	;RP0=0, select bank0
  3154     022D  1303               	bcf	3,6	;RP1=0, select bank0
  3155     022E  00C7               	movwf	___fldiv@new_exp
  3156     022F  3000               	movlw	0
  3157     0230  00C8               	movwf	___fldiv@new_exp+1
  3158     0231  3000               	movlw	0
  3159     0232  00BC               	movwf	___fldiv@b+3
  3160     0233  3000               	movlw	0
  3161     0234  00BB               	movwf	___fldiv@b+2
  3162     0235  3000               	movlw	0
  3163     0236  00BA               	movwf	___fldiv@b+1
  3164     0237  3000               	movlw	0
  3165     0238  00B9               	movwf	___fldiv@b
  3166     0239                     l1548:
  3167     0239  1283               	bcf	3,5	;RP0=0, select bank0
  3168     023A  1303               	bcf	3,6	;RP1=0, select bank0
  3169     023B  0848               	movf	___fldiv@new_exp+1,w
  3170     023C  3A80               	xorlw	128
  3171     023D  00FF               	movwf	btemp+1
  3172     023E  3080               	movlw	128
  3173     023F  027F               	subwf	btemp+1,w
  3174     0240  1D03               	skipz
  3175     0241  2A44               	goto	u2265
  3176     0242  3001               	movlw	1
  3177     0243  0247               	subwf	___fldiv@new_exp,w
  3178     0244                     u2265:
  3179     0244  1803               	skipnc
  3180     0245  2A47               	goto	u2261
  3181     0246  2A48               	goto	u2260
  3182     0247                     u2261:
  3183     0247  2A55               	goto	l495
  3184     0248                     u2260:
  3185     0248                     l1550:
  3186     0248  1283               	bcf	3,5	;RP0=0, select bank0
  3187     0249  1303               	bcf	3,6	;RP1=0, select bank0
  3188     024A  01C7               	clrf	___fldiv@new_exp
  3189     024B  01C8               	clrf	___fldiv@new_exp+1
  3190     024C                     l1552:
  3191     024C  3000               	movlw	0
  3192     024D  00BC               	movwf	___fldiv@b+3
  3193     024E  3000               	movlw	0
  3194     024F  00BB               	movwf	___fldiv@b+2
  3195     0250  3000               	movlw	0
  3196     0251  00BA               	movwf	___fldiv@b+1
  3197     0252  3000               	movlw	0
  3198     0253  00B9               	movwf	___fldiv@b
  3199     0254                     l1554:
  3200     0254  01C6               	clrf	___fldiv@sign
  3201     0255                     l495:
  3202     0255  1283               	bcf	3,5	;RP0=0, select bank0
  3203     0256  1303               	bcf	3,6	;RP1=0, select bank0
  3204     0257  0847               	movf	___fldiv@new_exp,w
  3205     0258  00CD               	movwf	___fldiv@bexp
  3206     0259                     l1556:
  3207     0259  1C4D               	btfss	___fldiv@bexp,0
  3208     025A  2A5C               	goto	u2271
