

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3039     05A3  1103               	clrz
  3040     05A4  1803               	skipnc
  3041     05A5  3E01               	addlw	1
  3042     05A6  1903               	skipnz
  3043     05A7  2DA9               	goto	u2522
  3044     05A8  07BE               	addwf	___flmul@grs+2,f
  3045     05A9                     u2522:
  3046     05A9  0839               	movf	??___flmul+3,w
  3047     05AA  1103               	clrz
  3048     05AB  1803               	skipnc
  3049     05AC  3E01               	addlw	1
  3050     05AD  1903               	skipnz
  3051     05AE  2DB0               	goto	u2523
  3052     05AF  07BF               	addwf	___flmul@grs+3,f
  3053     05B0                     u2523:
  3054     05B0                     l1678:
  3055     05B0  0847               	movf	___flmul@temp+1,w
  3056     05B1  00B6               	movwf	??___flmul
  3057     05B2  01B7               	clrf	??___flmul+1
  3058     05B3  01B8               	clrf	??___flmul+2
  3059     05B4  01B9               	clrf	??___flmul+3
  3060     05B5  0836               	movf	??___flmul,w
  3061     05B6  07C2               	addwf	___flmul@prod,f
  3062     05B7  0837               	movf	??___flmul+1,w
  3063     05B8  1103               	clrz
  3064     05B9  1803               	skipnc
  3065     05BA  3E01               	addlw	1
  3066     05BB  1903               	skipnz
  3067     05BC  2DBE               	goto	u2531
  3068     05BD  07C3               	addwf	___flmul@prod+1,f
  3069     05BE                     u2531:
  3070     05BE  0838               	movf	??___flmul+2,w
  3071     05BF  1103               	clrz
  3072     05C0  1803               	skipnc
  3073     05C1  3E01               	addlw	1
  3074     05C2  1903               	skipnz
  3075     05C3  2DC5               	goto	u2532
  3076     05C4  07C4               	addwf	___flmul@prod+2,f
  3077     05C5                     u2532:
  3078     05C5  0839               	movf	??___flmul+3,w
  3079     05C6  1103               	clrz
  3080     05C7  1803               	skipnc
  3081     05C8  3E01               	addlw	1
  3082     05C9  1903               	skipnz
  3083     05CA  2DCC               	goto	u2533
  3084     05CB  07C5               	addwf	___flmul@prod+3,f
  3085     05CC                     u2533:
  3086     05CC                     l1680:
  3087     05CC  3008               	movlw	8
  3088     05CD  00B6               	movwf	??___flmul
  3089     05CE                     u2545:
  3090     05CE  1003               	clrc
  3091     05CF  0DBC               	rlf	___flmul@grs,f
  3092     05D0  0DBD               	rlf	___flmul@grs+1,f
  3093     05D1  0DBE               	rlf	___flmul@grs+2,f
  3094     05D2  0DBF               	rlf	___flmul@grs+3,f
  3095     05D3  0BB6               	decfsz	??___flmul,f
  3096     05D4  2DCE               	goto	u2545
  3097     05D5                     l1682:
  3098     05D5  082F               	movf	___flmul@b+1,w
  3099     05D6  00F0               	movwf	__Umul8_16@multiplicand
  3100     05D7  0832               	movf	___flmul@a,w
  3101     05D8  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3102     05DD  0871               	movf	?__Umul8_16+1,w
  3103     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3104     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3105     05E0  00C7               	movwf	___flmul@temp+1
  3106     05E1  0870               	movf	?__Umul8_16,w
  3107     05E2  00C6               	movwf	___flmul@temp
  3108     05E3                     l1684:
  3109     05E3  0846               	movf	___flmul@temp,w
  3110     05E4  00B6               	movwf	??___flmul
  3111     05E5  0847               	movf	___flmul@temp+1,w
  3112     05E6  00B7               	movwf	??___flmul+1
  3113     05E7  01B8               	clrf	??___flmul+2
  3114     05E8  01B9               	clrf	??___flmul+3
  3115     05E9  0836               	movf	??___flmul,w
  3116     05EA  07BC               	addwf	___flmul@grs,f
  3117     05EB  0837               	movf	??___flmul+1,w
  3118     05EC  1103               	clrz
  3119     05ED  1803               	skipnc
  3120     05EE  3E01               	addlw	1
  3121     05EF  1903               	skipnz
  3122     05F0  2DF2               	goto	u2551
  3123     05F1  07BD               	addwf	___flmul@grs+1,f
  3124     05F2                     u2551:
  3125     05F2  0838               	movf	??___flmul+2,w
  3126     05F3  1103               	clrz
  3127     05F4  1803               	skipnc
  3128     05F5  3E01               	addlw	1
  3129     05F6  1903               	skipnz
  3130     05F7  2DF9               	goto	u2552
  3131     05F8  07BE               	addwf	___flmul@grs+2,f
  3132     05F9                     u2552:
  3133     05F9  0839               	movf	??___flmul+3,w
  3134     05FA  1103               	clrz
  3135     05FB  1803               	skipnc
  3136     05FC  3E01               	addlw	1
  3137     05FD  1903               	skipnz
  3138     05FE  2E00               	goto	u2553
  3139     05FF  07BF               	addwf	___flmul@grs+3,f
  3140     0600                     u2553:
  3141     0600                     l1686:
  3142     0600  082E               	movf	___flmul@b,w
  3143     0601  00F0               	movwf	__Umul8_16@multiplicand
  3144     0602  0833               	movf	___flmul@a+1,w
  3145     0603  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3146     0608  0871               	movf	?__Umul8_16+1,w
  3147     0609  1283               	bcf	3,5	;RP0=0, select bank0
  3148     060A  1303               	bcf	3,6	;RP1=0, select bank0
  3149     060B  00C7               	movwf	___flmul@temp+1
  3150     060C  0870               	movf	?__Umul8_16,w
  3151     060D  00C6               	movwf	___flmul@temp
  3152     060E                     l1688:
  3153     060E  0846               	movf	___flmul@temp,w
  3154     060F  00B6               	movwf	??___flmul
  3155     0610  0847               	movf	___flmul@temp+1,w
  3156     0611  00B7               	movwf	??___flmul+1
  3157     0612  01B8               	clrf	??___flmul+2
  3158     0613  01B9               	clrf	??___flmul+3
  3159     0614  0836               	movf	??___flmul,w
  3160     0615  07BC               	addwf	___flmul@grs,f
  3161     0616  0837               	movf	??___flmul+1,w
  3162     0617  1103               	clrz
  3163     0618  1803               	skipnc
  3164     0619  3E01               	addlw	1
  3165     061A  1903               	skipnz
  3166     061B  2E1D               	goto	u2561
  3167     061C  07BD               	addwf	___flmul@grs+1,f
  3168     061D                     u2561:
  3169     061D  0838               	movf	??___flmul+2,w
  3170     061E  1103               	clrz
  3171     061F  1803               	skipnc
  3172     0620  3E01               	addlw	1
  3173     0621  1903               	skipnz
  3174     0622  2E24               	goto	u2562
  3175     0623  07BE               	addwf	___flmul@grs+2,f
  3176     0624                     u2562:
  3177     0624  0839               	movf	??___flmul+3,w
  3178     0625  1103               	clrz
  3179     0626  1803               	skipnc
  3180     0627  3E01               	addlw	1
  3181     0628  1903               	skipnz
  3182     0629  2E2B               	goto	u2563
  3183     062A  07BF               	addwf	___flmul@grs+3,f
  3184     062B                     u2563:
  3185     062B                     l1690:
  3186     062B  3008               	movlw	8
  3187     062C  00B6               	movwf	??___flmul
  3188     062D                     u2575:
  3189     062D  1003               	clrc
  3190     062E  0DBC               	rlf	___flmul@grs,f
  3191     062F  0DBD               	rlf	___flmul@grs+1,f
  3192     0630  0DBE               	rlf	___flmul@grs+2,f
  3193     0631  0DBF               	rlf	___flmul@grs+3,f
  3194     0632  0BB6               	decfsz	??___flmul,f
  3195     0633  2E2D               	goto	u2575
  3196     0634  082E               	movf	___flmul@b,w
  3197     0635  00F0               	movwf	__Umul8_16@multiplicand
  3198     0636  0832               	movf	___flmul@a,w
  3199     0637  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3200     063C  0871               	movf	?__Umul8_16+1,w
  3201     063D  1283               	bcf	3,5	;RP0=0, select bank0
  3202     063E  1303               	bcf	3,6	;RP1=0, select bank0
  3203     063F  00C7               	movwf	___flmul@temp+1
  3204     0640  0870               	movf	?__Umul8_16,w
  3205     0641  00C6               	movwf	___flmul@temp
  3206     0642                     l1692:
  3207     0642  0846               	movf	___flmul@temp,w
  3208     0643  00B6               	movwf	??___flmul
  3209     0644  0847               	movf	___flmul@temp+1,w
  3210     0645  00B7               	movwf	??___flmul+1
  3211     0646  01B8               	clrf	??___flmul+2
  3212     0647  01B9               	clrf	??___flmul+3
  3213     0648  0836               	movf	??___flmul,w
  3214     0649  07BC               	addwf	___flmul@grs,f
  3215     064A  0837               	movf	??___flmul+1,w
  3216     064B  1103               	clrz
  3217     064C  1803               	skipnc
  3218     064D  3E01               	addlw	1
  3219     064E  1903               	skipnz
  3220     064F  2E51               	goto	u2581
  3221     0650  07BD               	addwf	___flmul@grs+1,f
  3222     0651                     u2581:
  3223     0651  0838               	movf	??___flmul+2,w
  3224     0652  1103               	clrz
  3225     0653  1803               	skipnc
  3226     0654  3E01               	addlw	1
  3227     0655  1903               	skipnz
  3228     0656  2E58               	goto	u2582
  3229     0657  07BE               	addwf	___flmul@grs+2,f
  3230     0658                     u2582:
  3231     0658  0839               	movf	??___flmul+3,w
  3232     0659  1103               	clrz
  3233     065A  1803               	skipnc
  3234     065B  3E01               	addlw	1
  3235     065C  1903               	skipnz
  3236     065D  2E5F               	goto	u2583
  3237     065E  07BF               	addwf	___flmul@grs+3,f
  3238     065F                     u2583:
  3239     065F                     l1694:
  3240     065F  082F               	movf	___flmul@b+1,w
  3241     0660  00F0               	movwf	__Umul8_16@multiplicand
  3242     0661  0834               	movf	___flmul@a+2,w
  3243     0662  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3244     0667  0871               	movf	?__Umul8_16+1,w
  3245     0668  1283               	bcf	3,5	;RP0=0, select bank0
  3246     0669  1303               	bcf	3,6	;RP1=0, select bank0
  3247     066A  00C7               	movwf	___flmul@temp+1
  3248     066B  0870               	movf	?__Umul8_16,w
  3249     066C  00C6               	movwf	___flmul@temp
  3250     066D  0846               	movf	___flmul@temp,w
  3251     066E  00B6               	movwf	??___flmul
  3252     066F  0847               	movf	___flmul@temp+1,w
  3253     0670  00B7               	movwf	??___flmul+1
  3254     0671  01B8               	clrf	??___flmul+2
  3255     0672  01B9               	clrf	??___flmul+3
  3256     0673  0836               	movf	??___flmul,w
  3257     0674  07C2               	addwf	___flmul@prod,f
  3258     0675  0837               	movf	??___flmul+1,w
  3259     0676  1103               	clrz
  3260     0677  1803               	skipnc
  3261     0678  3E01               	addlw	1
  3262     0679  1903               	skipnz
  3263     067A  2E7C               	goto	u2591
  3264     067B  07C3               	addwf	___flmul@prod+1,f
  3265     067C                     u2591:
  3266     067C  0838               	movf	??___flmul+2,w
  3267     067D  1103               	clrz
  3268     067E  1803               	skipnc
  3269     067F  3E01               	addlw	1
  3270     0680  1903               	skipnz
  3271     0681  2E83               	goto	u2592
  3272     0682  07C4               	addwf	___flmul@prod+2,f
  3273     0683                     u2592:
  3274     0683  0839               	movf	??___flmul+3,w
  3275     0684  1103               	clrz
  3276     0685  1803               	skipnc
  3277     0686  3E01               	addlw	1
  3278     0687  1903               	skipnz
  3279     0688  2E8A               	goto	u2593
  3280     0689  07C5               	addwf	___flmul@prod+3,f
  3281     068A                     u2593:
  3282     068A                     l1696:
  3283     068A  0830               	movf	___flmul@b+2,w
  3284     068B  00F0               	movwf	__Umul8_16@multiplicand
  3285     068C  0833               	movf	___flmul@a+1,w
  3286     068D  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3287     0692  0871               	movf	?__Umul8_16+1,w
  3288     0693  1283               	bcf	3,5	;RP0=0, select bank0
  3289     0694  1303               	bcf	3,6	;RP1=0, select bank0
  3290     0695  00C7               	movwf	___flmul@temp+1
  3291     0696  0870               	movf	?__Umul8_16,w
  3292     0697  00C6               	movwf	___flmul@temp
  3293     0698                     l1698:
  3294     0698  0846               	movf	___flmul@temp,w
  3295     0699  00B6               	movwf	??___flmul
  3296     069A  0847               	movf	___flmul@temp+1,w
  3297     069B  00B7               	movwf	??___flmul+1
  3298     069C  01B8               	clrf	??___flmul+2
  3299     069D  01B9               	clrf	??___flmul+3
  3300     069E  0836               	movf	??___flmul,w
  3301     069F  07C2               	addwf	___flmul@prod,f
  3302     06A0  0837               	movf	??___flmul+1,w
  3303     06A1  1103               	clrz
  3304     06A2  1803               	skipnc
  3305     06A3  3E01               	addlw	1
  3306     06A4  1903               	skipnz
  3307     06A5  2EA7               	goto	u2601
  3308     06A6  07C3               	addwf	___flmul@prod+1,f
  3309     06A7                     u2601:
  3310     06A7  0838               	movf	??___flmul+2,w
  3311     06A8  1103               	clrz
  3312     06A9  1803               	skipnc
  3313     06AA  3E01               	addlw	1
  3314     06AB  1903               	skipnz
  3315     06AC  2EAE               	goto	u2602
  3316     06AD  07C4               	addwf	___flmul@prod+2,f
  3317     06AE                     u2602:
  3318     06AE  0839               	movf	??___flmul+3,w
  3319     06AF  1103               	clrz
  3320     06B0  1803               	skipnc
  3321     06B1  3E01               	addlw	1
  3322     06B2  1903               	skipnz
  3323     06B3  2EB5               	goto	u2603
  3324     06B4  07C5               	addwf	___flmul@prod+3,f
  3325     06B5                     u2603:
  3326     06B5  0830               	movf	___flmul@b+2,w
  3327     06B6  00F0               	movwf	__Umul8_16@multiplicand
  3328     06B7  0834               	movf	___flmul@a+2,w
  3329     06B8  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3330     06BD  0871               	movf	?__Umul8_16+1,w
  3331     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3332     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3333     06C0  00C7               	movwf	___flmul@temp+1
  3334     06C1  0870               	movf	?__Umul8_16,w
  3335     06C2  00C6               	movwf	___flmul@temp
  3336     06C3                     l1700:
  3337     06C3  0846               	movf	___flmul@temp,w
  3338     06C4  00B6               	movwf	??___flmul
  3339     06C5  0847               	movf	___flmul@temp+1,w
  3340     06C6  00B7               	movwf	??___flmul+1
  3341     06C7  01B8               	clrf	??___flmul+2
  3342     06C8  01B9               	clrf	??___flmul+3
  3343     06C9  3008               	movlw	8
  3344     06CA                     u2615:
  3345     06CA  1003               	clrc
  3346     06CB  0DB6               	rlf	??___flmul,f
  3347     06CC  0DB7               	rlf	??___flmul+1,f
  3348     06CD  0DB8               	rlf	??___flmul+2,f
  3349     06CE  0DB9               	rlf	??___flmul+3,f
  3350     06CF                     u2610:
  3351     06CF  3EFF               	addlw	-1
  3352     06D0  1D03               	skipz
  3353     06D1  2ECA               	goto	u2615
  3354     06D2  0836               	movf	??___flmul,w
  3355     06D3  07C2               	addwf	___flmul@prod,f
  3356     06D4  0837               	movf	??___flmul+1,w
  3357     06D5  1103               	clrz
  3358     06D6  1803               	skipnc
  3359     06D7  3E01               	addlw	1
  3360     06D8  1903               	skipnz
  3361     06D9  2EDB               	goto	u2621
  3362     06DA  07C3               	addwf	___flmul@prod+1,f
  3363     06DB                     u2621:
  3364     06DB  0838               	movf	??___flmul+2,w
  3365     06DC  1103               	clrz
  3366     06DD  1803               	skipnc
  3367     06DE  3E01               	addlw	1
  3368     06DF  1903               	skipnz
  3369     06E0  2EE2               	goto	u2622
  3370     06E1  07C4               	addwf	___flmul@prod+2,f
  3371     06E2                     u2622:
